iter	Passed	Remaining
183	60	270
184	61	270
185	61	270
186	62	269
187	62	269
188	62	268
189	62	268
190	63	267
191	63	267
192	63	266
193	64	266
194	64	266
195	64	265
196	65	265
197	65	265
198	65	264
199	66	264
200	66	263
201	66	263
202	66	262
203	67	262
204	67	262
205	67	261
206	68	261
207	68	260
208	68	260
209	69	260
210	69	260
211	70	260
212	70	261
213	71	260
214	71	261
215	72	261
216	72	261
217	72	261
218	73	261
219	73	260
220	73	260
221	74	259
222	74	259
223	74	259
224	75	258
225	75	258
226	75	257
227	75	257
228	76	256
229	76	256
230	76	255
231	77	255
232	77	254
233	77	254
234	77	253
235	78	253
236	78	252
237	78	252
238	79	251
239	79	251
240	79	250
241	80	250
242	80	250
243	80	249
244	80	249
245	81	249
246	81	248
247	81	248
248	82	247
249	82	247
250	82	247
251	83	246
252	83	246
253	83	246
254	84	246
255	84	246
256	85	246
257	85	246
258	86	246
259	86	246
260	86	245
261	87	245
262	87	245
263	87	244
264	88	244
265	88	243
266	88	243
267	88	242
268	89	242
269	89	241
270	89	241
271	89	240
272	90	242
273	91	241
274	91	241
275	91	240
276	92	240
277	92	239
278	92	239
279	92	238
280	93	238
281	93	237
282	93	237
283	93	236
284	94	236
285	94	236
286	94	235
287	95	235
288	95	235
289	95	234
290	96	234
291	96	233
292	96	233
293	96	232
294	97	232
295	97	232
296	97	231
297	98	231
298	98	230
299	98	230
300	99	230
301	99	230
302	99	229
303	100	229
304	100	229
305	100	228
306	101	228
307	101	228
308	101	227
309	102	227
310	102	227
311	102	226
312	103	226
313	103	225
314	103	225
315	103	225
316	104	224
317	104	224
318	104	223
319	105	223
320	105	222
321	105	222
322	105	222
323	106	221
324	106	221
325	106	220
326	107	220
327	107	220
328	107	219
329	107	219
330	108	218
331	108	218
332	108	217
333	109	217
334	109	216
335	109	216
336	110	216
337	110	216
338	110	215
339	110	215
340	111	214
341	111	214
342	111	214
343	112	213
344	112	213
345	112	213
346	113	212
347	113	212
348	113	212
349	114	212
350	114	211
351	115	211
352	115	211
353	115	211
354	116	211
355	116	210
356	116	210
357	117	210
358	117	209
359	117	209
360	118	209
361	118	208
362	118	208
363	118	207
364	119	207
365	119	207
366	119	206
367	120	206
368	120	205
369	120	205
370	120	205
371	121	204
372	121	204
373	121	203
374	122	203
375	122	202
376	122	202
377	122	202
378	123	201
379	123	201
380	124	202
381	124	201
382	124	201
383	125	200
384	125	200
385	125	200
386	126	199
387	126	199
388	126	199
389	127	198
390	127	198
391	127	198
392	128	197
393	128	197
394	128	197
395	128	196
396	129	196
397	129	196
398	130	195
399	130	195
400	130	195
401	131	195
402	131	194
403	131	194
404	132	194
405	132	193
406	132	193
407	133	193
408	133	192
409	133	192
410	133	191
411	134	191
412	134	191
413	134	190
414	135	190
415	135	190
416	135	189
417	135	189
418	136	188
419	136	188
420	136	188
421	137	187
422	137	187
423	137	186
424	137	186
425	138	186
426	138	185
427	138	185
428	139	185
429	139	184
430	139	184
431	139	183
432	140	183
433	140	183
434	140	182
435	141	182
436	141	182
437	141	181
438	141	181
439	142	181
440	142	180
441	142	180
442	143	179
443	143	179
444	143	179
445	144	178
446	144	178
447	144	178
448	145	178
449	145	177
450	146	177
451	146	177
452	146	177
453	147	176
454	147	176
455	147	176
456	147	175
457	148	175
458	148	175
459	148	174
460	149	174
461	149	174
462	149	173
463	150	173
464	150	173
465	150	172
466	150	172
467	151	172
468	151	171
469	151	171
470	152	170
471	152	170
472	152	170
473	153	169
474	153	169
475	153	169
476	153	168
477	154	168
478	154	167
479	154	167
480	154	167
481	155	166
482	155	166
483	155	166
484	156	165
485	156	165
486	156	165
487	157	164
488	157	164
489	157	164
490	158	163
491	158	163
492	158	163
493	159	162
494	159	162
495	159	162
496	159	161
497	160	161
498	160	161
499	161	161
500	161	160
501	161	160
502	162	160
503	162	159
504	162	159
505	163	159
506	163	159
507	163	158
508	164	158
509	164	158
510	164	157
511	165	157
512	165	156
513	165	156
514	165	156
515	166	155
516	166	155
517	166	155
518	167	154
519	167	154
520	167	154
521	167	153
522	168	153
523	168	153
524	168	152
525	169	152
526	169	151
527	169	151
528	169	151
529	170	150
530	170	150
531	170	150
532	171	149
533	171	149
534	171	149
535	171	148
536	172	148
537	172	148
538	172	147
539	173	147
540	173	147
541	173	146
542	174	146
543	174	146
544	176	147
545	176	146
546	177	146
547	177	146
548	177	146
549	178	145
550	178	145
551	178	145
552	179	144
553	179	144
554	179	144
555	180	143
556	180	143
557	180	143
558	180	142
559	181	142
560	181	141
561	181	141
562	182	141
563	182	140
564	182	140
565	182	140
566	183	139
567	183	139
568	183	139
569	184	138
570	184	138
571	184	138
572	184	137
573	185	137
574	185	137
575	185	136
576	185	136
577	186	135
578	186	135
579	186	135
580	187	134
581	187	134
582	187	134
583	188	133
584	188	133
585	188	133
586	188	132
587	189	132
588	189	132
589	189	131
590	190	131
591	190	131
592	190	131
593	191	130
594	191	130
595	192	130
596	192	129
597	192	129
598	193	129
599	193	128
600	193	128
601	193	128
602	194	127
603	194	127
604	194	127
605	195	126
606	195	126
607	195	126
608	195	125
609	196	125
610	196	125
611	196	124
612	197	124
613	197	124
614	197	123
615	197	123
616	198	123
617	198	122
618	198	122
619	199	121
620	199	121
621	199	121
622	199	120
623	200	120
624	200	120
625	200	119
626	201	119
627	201	119
628	201	118
629	201	118
630	202	118
631	202	117
632	202	117
633	203	117
634	203	116
635	203	116
636	203	116
637	204	115
638	204	115
639	204	115
640	205	114
641	205	114
642	205	114
643	206	114
644	206	113
645	206	113
646	207	113
647	207	112
648	207	112
649	208	112
650	208	111
651	208	111
652	209	111
653	209	110
654	209	110
655	209	110
656	210	109
657	210	109
658	210	109
659	211	108
660	211	108
661	211	108
662	211	107
663	212	107
664	212	107
665	212	106
666	212	106
667	213	105
668	213	105
669	213	105
670	214	104
671	214	104
672	214	104
673	215	103
674	215	103
675	215	103
676	215	102
677	216	102
678	216	102
679	216	101
680	216	101
681	217	101
682	217	100
683	217	100
684	218	100
685	218	100
686	218	99
687	219	99
688	219	99
689	219	98
690	220	98
691	220	98
692	220	97
693	221	97
694	221	97
695	221	96
696	222	96
697	222	96
698	222	95
699	222	95
700	223	95
701	223	94
702	223	94
703	224	94
704	224	94
705	225	93
706	225	93
707	225	93
708	226	92
709	226	92
710	226	92
711	227	91
712	227	91
713	227	91
714	228	90
715	228	90
716	228	90
717	229	89
718	229	89
719	229	89
720	229	88
721	230	88
722	230	88
723	230	87
724	231	87
725	231	87
726	231	87
727	232	86
728	232	86
729	232	86
730	233	85
731	233	85
732	233	85
733	234	84
734	234	84
735	234	84
736	234	83
737	235	83
738	236	83
739	236	83
740	237	82
741	237	82
742	237	82
743	238	81
744	238	81
745	239	81
746	239	81
747	239	80
748	240	80
749	240	80
750	241	80
751	241	79
752	242	79
753	242	79
754	242	78
755	243	78
756	244	78
757	245	78
758	245	78
759	246	77
760	246	77
761	247	77
762	249	77
763	249	77
764	251	77
765	253	77
766	253	77
767	254	76
768	254	76
769	255	76
770	255	75
771	255	75
772	256	75
773	256	74
774	256	74
775	256	74
776	257	73
777	257	73
778	259	73
779	260	73
780	261	73
781	261	73
782	262	72
783	263	72
784	263	72
785	264	71
786	264	71
787	264	71
788	265	70
789	265	70
790	266	70
791	267	70
792	267	69
793	267	69
794	268	69
795	268	68
796	268	68
797	269	68
798	269	67
799	269	67
800	270	67
801	270	66
802	270	66
803	271	66
804	271	65
805	271	65
806	272	65
807	272	64
808	273	64
809	273	64
810	273	63
811	274	63
812	274	63
813	274	62
814	275	62
815	275	62
816	275	61
817	276	61
818	276	61
819	277	60
820	277	60
821	278	60
822	278	59
823	279	59
824	279	59
825	280	59
826	281	58
827	281	58
828	282	58
829	282	57
830	282	57
831	283	57
832	283	56
833	284	56
834	284	56
835	284	55
836	285	55
837	285	55
838	285	54
839	286	54
840	286	54
841	287	53
842	287	53
843	287	53
844	288	52
845	288	52
846	288	52
847	289	51
848	289	51
849	289	51
850	289	50
851	290	50
852	290	50
853	291	49
854	291	49
855	291	49
856	292	48
857	292	48
858	292	48
859	292	47
860	293	47
861	293	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	45
868	296	44
869	296	44
870	296	43
871	297	43
872	297	43
873	297	42
874	298	42
875	298	42
876	298	41
877	299	41
878	299	41
879	299	40
880	300	40
881	300	40
882	300	39
883	301	39
884	301	39
885	301	38
886	302	38
887	302	38
888	302	37
889	303	37
890	303	37
891	303	36
892	304	36
893	304	36
894	304	35
895	305	35
896	305	35
897	305	34
898	305	34
899	306	34
900	306	33
901	306	33
902	307	33
903	307	32
904	307	32
905	308	31
906	308	31
907	308	31
908	309	30
909	309	30
910	309	30
911	310	29
912	310	29
913	310	29
914	311	28
915	311	28
916	312	28
917	312	27
918	313	27
919	313	27
920	314	26
921	314	26
922	315	26
923	315	25
924	315	25
925	316	25
926	316	24
927	316	24
928	317	24
929	317	23
930	317	23
931	317	23
932	318	22
933	318	22
934	318	22
935	319	21
936	319	21
937	319	21
938	320	20
939	320	20
940	320	20
941	320	19
942	321	19
943	321	19
944	321	18
945	322	18
946	323	18
947	323	17
948	323	17
949	324	17
950	324	16
951	324	16
952	325	16
953	325	15
954	326	15
955	326	15
956	326	14
957	327	14
958	327	14
959	328	13
960	328	13
961	328	12
962	329	12
963	329	12
964	329	11
965	330	11
966	331	11
967	331	10
968	331	10
969	332	10
970	332	9
971	332	9
972	332	9
973	333	8
974	333	8
975	334	8
976	334	7
977	334	7
978	334	7
979	335	6
980	335	6
981	335	6
982	336	5
983	336	5
984	336	5
985	337	4
986	337	4
987	337	4
988	338	3
989	338	3
990	339	3
991	339	2
992	339	2
993	340	2
994	340	1
995	340	1
996	341	1
997	341	0
998	341	0
999	342	0
